FF3 ROM INFO
------------

LDA \$[C-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F][0-9, A-F],[AXY, axy]
LDA \[\$[0-9, A-F][0-9, A-F]\],Y

NOTE:  All pointers are to be considered relative (added to the constant in the description) unless
       otherwise noted.
       
Types of Pointers
-----------------
PTR         Short (2 byte) relative pointer (add to constant)
LPTR        Long (3 byte) relative pointer (add to constant)
APTR        Long (3 byte) absolute pointer (no need to add)

Positioned Text
---------------
Position is a word--calculate from (xx, yy), where xx and yy are 8-pixel 2-bitplane tiles, with
the formula ((yy * $20) + xx) * 2 + $7889

HiROM Location      Key           Description
$0001                               Elemental Properties
$0002                               Spell Effect
$0003                               Where used/Damage type
$0004                               Spell Effect 2
$0005                               MP Cost
$0006                               Power
$0007                               ?
$0008                               Success Rate
$0009                               Special Effect
$000A                               Condition Effects 1
$000B                               Condition Effects 2
$000C                               Condition Effects 3
$000D                               Condition Effects 4

Where Used/Damage Type:
01: Useable on the field            10:
02:                                 20:
04:                                 40: Character sacrifices self after casting
08:                                 80: Affect MP

Spell Effect 2:
01: Restore HP or MP                10:
02: Absorb HP or MP                 20:
04: Remove Status Conditions        40:
08: Induce Status Conditions        80: Power represents 1/16ths of value affected

Slashed values are LOW nibble/HIGH nibble.

Item:           Tools               Weapon              Armor/Shield/Hat    Relic               Item                
--------------------------------------------------------------------------------------------------------------------
$0000           Type (0)            Type (1)            Type (2, 3, 4)      Type (5)            Type (6)            
$0001-$0002     --                  Equippable Chars.   Equippable Chars.   Equippable Chars.   --                  
$0003           --                  --                  Spell Learn Rate    Spell Learn Rate    --                  
$0004           --                  --                  Spell Learned       Spell Learned       --                  
$0005           --                  Field Effects       Field Effects       Field Effects       --                  
$0006           --                  Cond. 1 Protection  Cond. 1 Protection  Cond. 1 Protection  --                  
$0007           --                  Cond. 2 Protection  Cond. 2 Protection  Cond. 2 Protection  --                  
$0008           --                  Cond. 3 when Equip  Cond. 3 when Equip  Cond. 3 when Equip  --                  
$0009           --                  Status Effects 1    Status Effects 1    Status Effects 1    --                  
$000A           --                  Battle Effects 1    Battle Effects 1    Battle Effects 1    --                  
$000B           --                  Status Effects 2    Status Effects 2    Status Effects 2    --                  
$000C           --                  Battle Effects 2    Battle Effects 2    Battle Effects 2    --                  
$000D           --                  Battle Effects 3    Battle Effects 3    Battle Effects 3    --                  
$000E           Targetting          Targetting          Targetting          Targetting          Targetting      
$000F           --                  Elem. Properties    Elem. 50% Dmg.      Elem. 50% Dmg.      --                  
$0010           --                  Vigor+/Speed+       Vigor+/Speed+       Vigor+/Speed+       --                  
$0011           --                  Stamina+/Mag.Pwr.+  Stamina+/Mag.Pwr.+  Stamina+/Mag.Pwr.+  --                  
$0012           Attack When Used    Attack when Used    Attack when Used    Attack when Used    --                  
$0013                               Weapon Properties                                           Item Properties
$0014           Attack Strength     Battle Power        Defense Power       Defense Power       HP/MP Affected
$0015           Hit Rate            Hit Rate            Magic Defense       Magic Defense       Cond. 1 when Used
$0016           --                  --                  Elem. Absorb HP     Elem. Absorb HP     Cond. 2 when Used
$0017           --                  --                  Elem. No Effect     Elem. No Effect     Cond. 3 when Used
$0018           --                  --                  Elem. Weak Point    Elem. Weak Point    Cond. 4 when Used
$0019           --                  --                  Cond. 2 when Equip  Cond. 2 when Equip  --                  
$001A           --                  Evade%/MBlock%      Evade%/MBlock%      Evade%/MBlock%      --                  
$001B           --                  ???/Spec.Atk.                                               Special Action
$001C-$001D     Price               Price               Price               Price               Price               

Item Type:
00: Tool                04: Hat         |   10: Can be thrown
01: Weapon              05: Relic       |   20: Usable as an item in battle
02: Armor               06: Item        |   40: Usable on the field (Items only)
03: Shield

Targetting:
01: Affects single ally or enemy        10: Auto-accept default selection
02: Affects enemies or allies only      20: Multiple selection possible
04: Affects all allies and enemies      40: Enemy selected by default
08: Affects all allies or all enemies   80: Random selection among all enemies and allies

Item Properties:
01:                                 10: Restores MP
02:                                 20: Removes Status Conditions
04:                                 40: Causes damage
08: Restores HP                     80: Manipulates 1/16ths of actual value affected

Item Special Action:
01: Summon random esper
02: Super Ball attack
03: Remove character from battle
04: Elixir/Megalixir
05: Remove all characters from battle
06: Attracts Gau when encountered on the Veldt
FF: No special action

Special Attack:
0:  None                                8:  
1:  Steal Item                          9:  Dice
2:  Attack increases as HP increases    A:  Attack increases as HP decreases
3:  Kill (with X)                       B:  Wind attack
4:  Cause 2x damage to humans           C:  Recover HP
5:  Drain HP                            D:  Kill 
6:  Drain MP                            E:  Uses MP to inflict mortal blow
7:  Attack with MP                      F:  Uses (more) MP to inflict mortal blow

Field Effects:
01: Reduce enemy attacks        10:
02: Prevent enemy attacks       20: Characters walk 2x speed
04:                             40:
08:                             80: Character gains 1 HP per step

Status Effects 1:
01: Raise Attack Damage         10: Raise HP by 12.5%
02: Raise Magic Damage          20: Raise MP by 25%
04: Raise HP by 25%             40: Raise MP by 50%
08: Raise HP by 50%             80: Raise MP by 12.5%

Status Effects 2:
01: Increase Steal Rate         10: 100% Hit Rate
02:                             20: Halve MP Consumption
04:                             40: Reduce MP Consumption to 1
08:                             80: Raise Vigor

Condition Effects 1:
01: Dark                        10: Vanish
02: Zombie                      20: Imp
04: Poison                      40: Petrify
08: Enable Magitek Commands     80: Death

Condition Effects 2:
01: Condemned                   10: Berserk
02: Kneeling                    20: Confusion
04: Blink                       40: HP Drain
08: Silence                     80: Sleep

Condition Effects 3:
01: Dance, but Float for Equip  10: Stop
02: Regen                       20: Shell
04: Slow                        40: Safe
08: Haste                       80: Reflect

Condition Effects 4:
01: Rage                        10: Casting Spell
02: Frozen                      20: Removed from Battle
04: Protection from Death       40: Randomly defended by Interceptor
08: Morph into Esper            80: Float

Battle Effects 1:
01:                     10: Sketch->Control
02:                     20: Slot->GP Rain
04: Fight->Jump         40: Steal->Capture
08: Magic->X-Magic      80: Jump continuously

Battle Effects 2:
01: Fight->X-Fight                      10: Can equip a weapon in each hand
02: Randomly Counter Attacks            20: Wearer can equip heavy armor
04: Increases chance of evading attack  40: Wearer protects those with low HP
08: Attack with two hands               80:

Battle Effects 3:
01: Casts Shell when HP is low          10: Doubles Gold received
02: Casts Safe when HP is low           20:
04: Casts Rflect when HP is low         40:
08: Doubles Experience received         80: Makes body cold

Weapon Properties:
01:                     10:
02: SwdTech             20: Same damage from back row
04:                     40: 2-Hand
08:                     80: Runic

Percentage Modifiers:
00: No change           06: -10%
01: +10%                07: -20%
02: +20%                08: -30%
03: +30%                09: -40%
04: +40%                0A: -50%
05: +50% 

Status Value Modifiers:
00: No change           08: No change
01: +1                  09: -1
02: +2                  0A: -2
03: +3                  0B: -3
04: +4                  0C: -4
05: +5                  0D: -5
06: +6                  0E: -6
07: +7                  0F: -7

Elemental Properties:
01: Fire                10: Wind
02: Ice                 20: Pearl/Holy
04: Lightning           40: Earth
08: Poison              80: Water

----
Shop Title Identifiers

Low nybble            High nybble
0: (Blank)          | 0: Items cost normal price
1: Weapon           | 1: Items cost twice normal price
2: Armor            | 2: Items cost 1.5X normal price
3: Item             | 3: Items cost half price when Edgar or Sabin is in party
4: Relics
5: Vendor

----
Map Tile Properties

Sample:  Grass from WoB (0x0044)

0000000001000100
|||||||||||||||+-  0: 0--Chocobo can travel on tile, 1--Chocobo cannot travel on tile
||||||||||||||+--  1: 0--Airship can land, 1--Airship cannot land
|||||||||||||+---  2 \ Size of shadow cast by airship
||||||||||||+----  3 / 00-smallest, 01-small, 10-large, 11-largest
|||||||||||+-----  4: 0--Can walk on/off tile, 1--Cannot walk on/off tile
||||||||||+------  5: 0--Character is opaque, 1--Bottom of character is transparent
|||||||||+-------  6: 0--Deactivate enemy encounters, 1--Activate enemy encounters
||||||||+--------  7: 
|||||||+---------  8 \
||||||+----------  9  } Battle Background Image (see below)
|||||+----------- 10 /
||||+------------ 11: 
|||+------------- 12:
||+-------------- 13:
|+--------------- 14:
+---------------- 15:

----
Locations

000     World of Balance
001     World of Ruin
002     Serpent Trench
003     --
004     --
005     --
006     Setzer's Airship (black background)
007     Setzer's Airship--Rooms
008     --
009     Scenario Selection Screen
00A     Setzer's Airship, flying through the sky
00B     Darryl's Airship, with Darryl at the helm
00C     Setzer's Airship--Casino Room (no exits)
00D     Setzer's Airship, party standing on deck
00E     Chocobo Stable (World of Balance)
00F     Houses in South Figaro
010     Chocobo Stable (World of Ruin)
011     Airship (World of Ruin, Bahamut magicite received)
012     Narshe (WoB)-Mountaintop cliff (from intro)
013     Narshe (WoB) (from intro--some places are inaccessible)
014     Narshe (WoB) (normal)
015     Narshe-Mountains between Narshe and the caves above Narshe
016     Narshe-Mountaintop maze above Narshe
017     Narshe-Mountaintop cliff (normal)
018     Narshe-Weapon Shop
019     Narshe-Armor Shop
01A     Narshe-Item Shop
01B     Narshe-Relic Shop
01C     Narshe-Inn
01D     Narshe-Cafe
01E     Narshe-Elder's House
01F     Chocobo Stable
020     Narshe (WoR)
021     Narshe (WoR)-Mountains between Narshe and the caves above Narshe
022     Narshe (WoR)-Mountaintop maze above Narshe (Ice Dragon)
023     Narshe (WoR)-Mountaintop cliff
024     Narshe Caves (Mag Roader?)
025     Underneath Narshe
026     Moogle's Cave
027     Narshe-Mountain Path to Maze
028     Narshe Caves (no enemies)
029     Narhse Caves (beginning)
02A     
02B
02C     Underneath Narshe (doesn't work)
02D
02E
02F     South Figaro (doesn't work)
030
031     
032     Underneath Narshe
033
034
035
036
037     Figaro Castle
038     
039     Figaro Castle-various rooms
03A     
03B     "
03C
03D     Figaro Castle-various basement rooms
03E
03F     
040
041
042
043
044     Cave to South Figaro (World of Ruin)
045     Cave to South Figaro (World of Balance)
046     
047
048
049
04A     South Figaro (World of Ruin)
04B     South Figaro (World of Balance)
04C     
04D
04E
04F
050
051     South Figaro-Large House
052
053     South Figaro-Large House, basement
054     South Figaro-Duncan's House, basement
055     
056     South Figaro-Duncan's House
057     
058     South Figaro-Inn
059     
05A
05B
05C
05D
05E     Nikeah (?)-Some rooms (as well as Cid's house on the Solitary Island)
05F
060     Mt. Kolts
061     Mt. Kolts with Fog
062     Mt. Kolts-last area (where Vargas is)
063
064     Mt. Kolts-Inner caves
065     
066
067
068
069     Classroom-Advanced Battle Tactics
06A     Classroom-Battle Tactics
06B     Classroom-Environmental Science
06C     
06D     Returners' Hideout
06E
06F     Returners' Hideout-Inn
070
071     Lete River
072     Lete River-Inner Caves
073     Crazy Old Man's House
074     Albrook-Shops
075     Imperial Camp
076
077
078     Doma Castle-from poison scene?
079     Doma Castle-World of Balance
07A
07B     Doma Castle-inner rooms
07C     
07D     Doma Castle-dimmed with enemies (from Cyan's dream)
07E     Doma Castle-dimmed rooms with enemies (from Cyan's dream)
07F     Duncan's House--World of Ruin
080
081
082
083     Crazy Old Man's House--World of Ruin
084     Phantom Forest--Entrance
085     Phantom Forest--Recovery Spring
086     Phantom Forest--Exit
087     Phantom Forest--to train platform
088
089     Phantom Train Platform--Train left, Cyan sad
08A
08B
08C
08D
08E     Phantom Train
08F
090     Phantom Train--Switch car, from Cyan's dream
091     Phantom Train--Seating car
092     Phantom Train--Engine room
093     Phantom Train--Dining car
094
095     Phantom Train--Seating car 2
096
097     Phantom Train--Rroom car 1
098     Phantom Train--Car with ghost
099     Phantom Train--Save point
09A
09B     Baren Falls--Cave
09C     Baren Falls--Cliff
09D     Mobliz--World of Balance
09E     Mobliz--World of Ruin
09F     Riverbank where Gau finds the party
0A0     Mobliz--Inn
0A1     Mobliz--Arsenal
0A2     Mobliz--Relics
0A3     Mobliz--Armor Shop
0A4     Mobliz--Item Shop
0A5     Mobliz--Wounded Soldier's House
0A6     Baren Falls--Entrance
0A7     Mt. Crescent
0A8     River leading to Serpent Trench
0A9     Nikeah--World of Balance
0AA     Riverbank with Clyde and Baram
0AB     
0AC
0AD
0AE
0AF     Serpent Trench--Caves
0B0     Mt. Zozo--Outside
0B1     Mt. Zozo--Outside, cliff with treasure chest
0B2     Mt. Zozo--Outside, cliff connecting dragon room to Cyan's room
0B3     Mt. Zozo--First inner chamber
0B4     
0B5     Mt. Zozo--Cliff outside Cyan's room
0B6
0B7
0B8
0B9     Colloseum Builder's House--World of Balance
0BA
0BB     Nikeah--Port        
0BC     Kohlingen--World of Balance
0BD     Kohlingen--World of Ruin
0BE
0BF     Kohlingen--Inn
0C0     Kohlingen--?
0C1     Kohlingen--Arsenal
0C2     Kohlingen--General Store
0C3     
0C4
0C5
0C6     Jidoor--World of Balance
0C7
0C8     Jidoor--Auction House
0C9     Jidoor--Item Shop
0CA     Jidoor--Relics
0CB     Jidoor--Armor Shop
0CC     Jidoor--Weapon Shop
0CD     
0CE     Jidoor--Inn
0CF     Jidoor--Owzer's House (dimmed, enemies)
0D0     Jidoor--Owzer's House (dimmed, no enemies)
0D1     Jidoor--Owzer's House
0D2
0D3
0D4
0D5
0D6
0D7     Airship flying scene
0D8     Gestahl, Madonna, and Maduin outside Esperville
0D9     Esperville
0DA     Esper Cave
0DB     Esperville Houses
0DC
0DD     Zozo
0DE     
0DF
0E0     
0E1     Zozo--Buildings
0E2     "
0E3
0E4
0E5
0E6
0E7     Opera House--Stage, dancing
0E8
0E9     Opera House--Stage, fighting
0EA     
0EB     Opera House--Rafters
0EC     Opera House--Castle Scene
0ED
0EE
0EF     Opera House--Rafters (alone)
0F0     
0F1
0F2     Vector
0F3     Vector--Imperial Castle
0F4     Vector--Imperial Castle, roof
0F5     Vector--Inn
0F6     Vector--Weapon Shop
0F7     Vector--Cafe
0F8     Vector--Armor Shop
0F9     Vector--?
0FA     Vector--Imperial Castle, inside
0FB
0FC
0FD     Vector--on fire
0FE
0FF
100
101
102
103
104
105
106     Magitek Factory--Inside
107     Magitek Factory--Inside, 2nd
108     Magitek Factory--Chamber where Shiva and Ifrit are found
109
10A     Magitek Factory--Elevator with Cid
10B
10C
10D
10E
10F
110
111
112     Magitek Research Facility--Tube Room
113     
114     The place Zone Eater sucks you into
115
116     Gogo's Room
117
118
119     Umaro's Lair
11A
11B
11C     Maranda--World of Balance
11D     Doma (after liberation?)
11E
11F     Kefka's Domain
120     (?)--Inn
121     (?)--Weapon Shop
122     (?)--Armor Shop
123
124
125     Kefka's Domain
126     Kefka's Domain
127     Kefka's Domain
128     "
129     Daryll's Tomb
12A     Daryll's Tomb--Basement 1
12B     Daryll's Tomb--Basement 2
12C     Daryll's Tomb--Basement 3
12D     Daryll's Tomb--Long Staircase
12E
12F     Kefka's Domain
130
131     Tzen--World of Ruin, predestruction
132     Tzen--World of Ruin, postdestruction
133     Jidoor (WoR)--Item Shop
134     Jidoor (WoR)--Inn
135     Jidoor (WoR)--Weapon Shop
136     Jidoor (WoR)--Armor Shop
137
138     Jidoor (WoR)--Relics
139     Phoenix Cave--Small Lava Room
13A     Phoenix Cave--Foggy Lava Room
13B     Phoenix Cave--Top Level
13C
13D
13E     Phoenix Cave--Entrance
13F     Mountain Cliff from Cyan's dream
140     Mines from Cyan's dream
141     Switch car from Cyan's dream
142     Seating car from Cyan's dream
143     Albrook--World of Balance
144     Albrook--World of Ruin
145     Albrook--Inn
146     Albrook--Weapon Shop
147     Albrook--Armor Shop
148     Albrook--Item Shop
149     
14A     Albrook--Cafe
14B     
14C     Albrook--Docks
14D     
14E     Kefka's Domain--Main Area
14F     
150     Final Room--Confrontation with Kefka
151     Kefka's Domain--Room with Weights and Switches
152     
153
154     Thamasa--World of Balance
155     Thamasa--World of Balance (people lying on ground)
156
157     Thamasa--World of Balance       
158     Thamasa--World of Ruin
159     Thamasa--Arsenal
15A     Thamasa--Inn
15B     Thamasa--Item Shop
15C     Thamasa--Elder's House
15D
15E
15F     Thamasa--Burning House
160     Magitek Research Facility
161     Cave in the Veldt
162     Kefka's Domain--Goddess room, etc.
163
164     Final Room--Confrontation with Kefka
165     Final Room--Confrontation with Kefka
166     Floating Island--Save Point
167     Fanatics Tower
168     Fanatics Tower
169     Fanatics Tower
16A     Fanatics Tower--Entrance
16B     Fanatics Tower
16C     Fanatics Tower--Roof
16D     Fanatics Tower--Treasure Room
16E     Fanatics Tower--Treasure Room, on roof
16F     Fanatics Tower--Treasure Room
170     Fanatics Tower--Treasure Room, White Dragon
171     Fanatics Tower--Treasure Room
172     Fanatics Tower--Treasure Room
173     Cave near Thamasa, with the Three Statues
174
175     Cave near Thamasa, outside cliffs, left
176     Cave near Thamasa, outside cliffs, right
177     Cave near Thamasa, Esper room
178
179     Imperial Base
17A     Rooms in Vector and Imperial Base
17B     "
17C     Large Overworld Map (from Floating Island)
17D
17E     Cave to the Sealed Gate
17F     Cave to the Sealed Gate--Basement 1
180     Cave to the Sealed Gate--Basement 1 (Lava colored)
181     Cave to the Sealed Gate--Small Lava Room with moving bridges
182     Cave to the Sealed Gate--Basement 4
183     Cave to the Sealed Gate--Basement 4
184
185
186     Land that rises and breaks for the World of Ruin
187     Sealed Gate
188     Jidoor--Floating Island casting shadow
189     Floating Island--being destroyed, Naughtys attack
18A     Floating Island
18B     Piece of land that gets torn apart
18C     Cid's House on Solitary Island--Outside
18D
18E     Solitary Island--Beach
18F     Solitary Island--Cliff
190     Solitary Island--Beach
191     Caves to the Ancient Castle
192     Caves to the Ancient Castle
193
194     Hidon's Cave
195     Hidon's Cave
196     Ancient Castle--Basement 1
197     Ancient Castle--Entrance
198     Ancient Castle--Basement 1
199     Kefka's Domain--Pipe Room
19A     Kefka's Domain
19B
19C
19D     Colloseum--Rooms
19E

Menus (Subscreen)
-----
80          Flags:
    76543210
    ||||||||__ prevent cursor wraparound
    |||||||___
    ||||||____
    |||||_____
    ||||______
    |||_______
    ||________
    |_________
00
00          Initial selection
01          This x 2 = number of bytes per entry (why?)
07          Number of options
AF 12       Entry: position (x, y)
AF 21
AF 30 
AF 3F
AF 4E
AF 5D
AF 6C
20 B1 2F 7B AA A8 BD 69 
00 10 07 DA 8A 0A AA 74 85 FA E8 E0 04 00 D0 EE 
60 A6 00 BF 42 

Event Commands
--------------
Character Action Queue Specification:
xx nn                       xx = Character Number, nn = Number of actions to perform (including the final end command)
                            If nn & 0x80, the next action will not take place until this and any before it are complete.

$E3-$E4         Timer?
$E5-$E7         Current event "PC"
$E8-$EA         Current "stack pointer"
$EB             Parameter byte 1
$EC             Parameter byte 2
$ED             Parameter byte 3
$EE             Parameter byte 4
$EF             Parameter byte 5

General Actions: (Jump table at $C098C4)
----------------
35 xx                   $C09C44     
36 xx                   $C09C6F
37 xx yy                $C09C8F     Assign graphic set yy to object xx
38                      $C09D0E     Hold screen--does not scroll when character moves
39                      $C09D16     Free screen--does scroll when character moves
3A                      $C09D1E
3B                      $C09D2E
3C c1 c2 c3 c4          $C09D6D     Put characters c1-4 in the party
3D xx                   $C09E3C     Create object xx
3E xx                   $C09E67     Delete object xx
3F xx yy                $C09D3B     Assign character xx to party yy (if yy == 0, remove character from party)
40 xx yy                $C0A07C     Assign properties yy to character xx
41 xx                   $C0A2FA     Show object xx
42 xx                   $C0A336     Hide object xx
43 xx yy                $C09CA9     Assign palette yy to object xx
44 xx yy                $C09CCA     Place object xx on vehicle yy
                                    00: No vehicle         40: Magitek Armor        80: Object visible
                                    20: Chocobo            60: Raft
45                      $C09CE2     Refresh objects
46 xx                   $C09CEA     Make xx the current party
47                      $C09D03     
48 xxxx                 $C0A475     Display dialogue message xxxx, continue executing commands
49                      $C0A4A6     If dialogue window is up, wait for keypress then dismiss
4A                      $C0A4B0
4B xxxx                 $C0A4BC     Display dialogue message xxxx, halt execution until gone
                                    If xxxx & 0x4000, only the text will be shown (no dialogue window)
                                    If xxxx & 0x8000, the text will be shown at the bottom of the screen
4C xx yy                $C0A591
4D xx bb                $C0A578     Battle Enemy Set xx, Background Scenery bb
                                    bb:
                                    00: Grass                       10: Inside of Train Car                 20: Owzer's House                   30: Airship, WoB, right
                                    01: Brown Forest                11: Blue/Purple Cave                    21: Running on Train Tracks         31: --
                                    02: Desert                      12: Icy Field                           22: Bridge near Sealed Gate         32: --
                                    03: Green Forest                13: Bright Town                         23: Underwater                      33: Statue 1
                                    04: Building                    14: Factory                             24: Zozo                            34: Statue 2
                                    05: World of Ruin               15: Floating Island                     25: Airship, WoB, centered          35: Statue 3
                                    06: The Veldt                   16: Kefka's Domain                      26: Tomb                            36: Kefka's Background
                                    07: Falling through the Clouds  17: Opera Stage                         27: Doma                            37: Tentacles
                                    08: Dark Town                   18: Opera House Rafters                 28: Kefka's Domain                  3F: Narshe
                                    09: Grey Cave                   19: Flaming House                       29: Airship, WoR, right
                                    0A: Brown Cave                  1A: Castle                              2A: Red Cave
                                    0B: Mountain Top                1B: Magitek Research Facility w/ Tubes  2B: Light Building
                                    0C: Mountain Cave               1C: Colloseum                           2C: Riding Car out of MagResFac
                                    0D: Raft on a River             1D: Magitek Research Facility           2D: Fanatics' Tower
                                    0E: Imperial Base               1E: Village                             2E: Cyan's Dream World
                                    0F: On Top of Train Car         1F: Waterfall                           2F: Desert
4E                      $C0A4F9
4F                      $C0A5F3
50 xx                   $C0A5FD     Tint screen (cumulative) (takes 32 executions at intensity 15 to saturate)
51 ooorgbii pb pe       $C0A640     Modify BG color range from [pb, pe]
                                    001: Add color component
                                    101: Subtract color component
52 xx                   $C0A686     Tint characters (cumulative)
53 ooorgbii pb pe       $C0A6C5     Modify OBJ color range [pb, pe]
54                      $C0A784
55 ci                   $C0A795     Flash screen with color component(s) c, intensity i
56 ci                   $C0A7BA     Increase color component(s) c, intensity i
57 ci                   $C0A7D0     Decrease color component(s) c, intensity i
                                    Color components:
                                    2: Red                      A: Red + Blue (Magenta)
                                    4: Green                    C: Green + Blue (Cyan)
                                    6: Red + Green (Yellow)     E: Red + Green + Blue (White)
                                    8: Blue
58 xx                   $C0A7E6     Shake the screen (xx?)
59 xx                   $C0A80A     Unfade the screen at speed x
5A _x                   $C0A817     Fade the screen at speed x
5B                      $C0A826
5C                      $C0A82D
5D xx yy                $C0A838     Scroll BG0, speed xx x yy (00 --> 7F left/up, 80 <-- FF right/down)
5E xx yy                $C0A8CE     Scroll BG1, speed xx x yy (00 --> 7F left/up, 80 <-- FF right/down)
5F xx yy                $C0A964     Scroll BG2, speed xx x yy (00 --> 7F left/up, 80 <-- FF right/down)
60 xx yy                $C0A9FA     Change background layer xx palette to yy
61 _c pb pe             $C0AA3D     Colorize color range [pb, pe] to color c
62 xx                   $C0AACB     Mosaic screen with speed xx (lower == slower)
63 xx                   $C0AADB
64 xx yy                $C0AAE9
65 xx yy                $C0AB09
6A nnnn xx yy ff        $C0AB47     Loads map nnnn, positions party at (xx, yy)
                                    ff:
                                    01:     Party is in airship
                                    02:     Party is on Chocobo
6B nnnn xx yy ff        $C0AB55     Loads map nnnn, positions party at (xx, yy)
6C xxxx yyyy zz         $C0AC0B
70 xx yy                $C0A881     Scroll BG0
71 xx yy                $C0A917     Scroll BG1
72 xx yy                $C0A9AD     Scroll BG2
73 xx yy rr cc data...  $C0AC45     Copy data of size rr*cc to current map's BG0 at (xx, yy) and refresh background
74 xx yy rr cc data...  $C0AC62     Copy data of size rr*cc to current map's BG0 at (xx, yy)
75                      $C0AC1F     Refresh background after map has been changed
77 xx                   $C09F32     Restore character xx HP and MP to full
78 xx                   $C09C7F
79 xx yy zz             $C0A36A
7A xx aaaaaa            $C0A42A     Modify entity event--call $aaaaaa+$CA0000 when triggered
7B                      $C0A441
7C xx                   $C0A455
7D xx                   $C0A465
7E xx yy                $C0A39A     Move the characters to (xx, yy) on the current map
7F xx yy                $C0A03A     Change character xx's name to yy
80 xx                   $C0ACF0     Add item xx from inventory
81 xx                   $C0AD2D     Remove item xx from inventory
82                      $C0A570
84 xxxx                 $C0AD50     Give xxxx amount of GP to party
85 xxxx                 $C0AD7F     Take xxxx amount of GP from party
86 xx                   $C0ADB8     Give Esper xx to party
87 xx                   $C0ADD7     Take Esper xx from party
                                    Espers:
                                    36: Ramuh           40: Tritoch         4A: Phantom
                                    37: Ifrit           41: Odin            4B: Sraphim
                                    38: Shiva           42: Raiden          4C: Golem
                                    39: Siren           43: Bahamut         4D: Unicorn
                                    3A: Terrato         44: Alexandr        4E: Fenrir
                                    3B: Shoat           45: Crusader        4F: Starlet
                                    3C: Maduin          46: Ragnarok        50: Phoenix
                                    3D: Bismark         47: Kirin
                                    3E: Stray           48: ZoneSeek
                                    3F: Palidor         49: Carbunkl
88 xx c1 c2             $C0AE2D     Remove all but status conditions c1 and c2 from character xx (c1 = Condition Effects 1, c2 = Condition Effects 4)
89 xx c1 c2             $C0AE47     Inflict status conditions c1 and c2 on character xx (c1 = Condition Effects 1, c2 = Condition Effects 4)
8A xx c1 c2             $C0AE61     Toggle status conditions c1 and c2 for character xx (c1 = Condition Effects 1, c2 = Condition Effects 4)
8B xx yy                $C0AE7B
8C xx yy                $C0AF3E
8D xx                   $C09FCE     Remove all equipment from character xx and place it in the inventory
8E                      $C0A54E
8F                      $C0AFF8     Unlock all of Cyan's SwordTechs
90                      $C0B002     Grant Sabin the Bum Rush
91                      $C0B23F     Pause for 1/4 second
92                      $C0B249     Pause for 1/2 second
93                      $C0B253     Pause for 3/4 second
94                      $C0B25D     Pause for 1 second
95                      $C0B267     Pause for 2 seconds
96                      $C0A7F0     Refresh screen after a menu or battle
97                      $C0A7FD     Fade screen to black
98 xx                   $C0B00F     Invoke name change screen for character xx
99 xx yy zz             $C0B035     Invoke party selection screen:  xx = number of groups
9A                      $C0B0B2     Invoke Coliseum item selection screen
9B xx                   $C0B06D     Invoke shop xx
9C xx                   $C0B08C
9D                      $C0B09C     Invoke Party Order screen (from final battle)
A0 xx yy zz aa bb       $C0B0E0
A1 xx                   $C0B10E
A2                      $C0B130
A6                      $C0BA09
A7 xx                   $C0BA14
A8                      $C0BA51     Show Floating Island soaring into the sky
A9                      $C0B966     Show title screen
AA                      $C0B992     Show intro with Magitek Armor walking through snowfields
AB                      $C0B91B     Invoke game loading screen
AC                      $C0B95E
AD                      $C0BA69     Show world getting torn apart
AE                      $C0B9C5     Show train car ride out of the Magitek Factory4
AF                      $C0A503     Invoke random Coliseum battle
B0 xx                   $C0B138     Repeat the the following commands (until B1 is encountered) xx times
B1                      $C0B145     End block of commands to repeat
B2 aaaaaa               $C0B1A1     Call subroutine $aaaaaa+$CA0000
B3 nn aaaaaa            $C0B1DF     Call subroutine $aaaaaa+$CA0000, nn times
B4 xx                   $C0B21D     Pause for xx/60 seconds
B5 xx                   $C0B227     Pause for xx/4 seconds
B6 aaaaaa ...           $C0B6D3     Jump to the nth address following B6, where n is the last item selected from a
                                    multiple-choice dialogue window.  Each address is 3 bytes, added to $CA0000/$0A0200.
B7 xx aaaaaa            $C0B299     Jump to $aaaaaa+$CA0000 if bit $1DC9 + $xx is clear
B8 xx                   $C0B6AB     Set bit $1DC9 + $xx
B9 xx                   $C0B6BF     Clear bit $1DC9 + $xx
BA xx                   $C0BA31
BB                      $C0B9BE
BC _xxx                 $C0B16F     Return if event bit $xxx is clear
BD aaaaaa               $C0B271     Randomly jump to $aaaaaa+$CA0000
BE nn caaaaa ...        $C0B6F7     Switch/case based on the value of CaseWord ($1EB4-5)
                                    Number of parameters (bytes) = (nn * 3) + 1 (+1 accounts for the nn)
                                    "c" represents the bit to test in CaseWord; if set, the jump will occur
BF                      $C0B9E7     Show airship scene from the ending

C0-CF Conditionals:
    If MSB of bit to test is 0, the bit will be compared to 0, else it will be compared to 1.
    [In a nutshell, if(tx & 0x8000) -> if(*tx); if(!(tx & 0x8000)) -> if(!(*tx))]
    If result of all comparisons is true, jump will occur; otherwise, execution will occur at the next command.
    Each condition to test (the bit value) is 2 bytes--the address to jump to is 3 bytes, and is added to $CA0000.
C0-C7: $C0B2C8, C8-CF: $C0B32D

C0 t1 addr                          if(t1) jump; else continue;
