
Entry point (from C0/B9C1)
E5/F400:	18      	CLC
E5/FDD9:	8D6243  	STA $4362      (Source address for channel 6, low byte)
E5/FDDC:	A91B    	LDA #$1B
E5/FDDE:	8D6343  	STA $4363      (Source address for channel 6, high byte)
E5/FDE1:	A900    	LDA #$00
E5/FDE3:	8D6443  	STA $4364      (Source bank for channel 6; 00/1B00)
E5/FDE6:	8D6743  	STA $4367      (Set indirect bank for HDMA channel 6 to 00)
E5/FDE9:	A902    	LDA #$02
E5/FDEB:	8D5043  	STA $4350      (Control for DMA channel 5)
E5/FDEE:	A910    	LDA #$10
E5/FDF0:	8D5143  	STA $4351      (Set destination for DMA channel 5 to $2110: BG2 vertical scroll)
E5/FDF3:	A900    	LDA #$00
E5/FDF5:	8D5243  	STA $4352      (Source address for channel 5, low byte)
E5/FDF8:	A91C    	LDA #$1C
E5/FDFA:	8D5343  	STA $4353      (Source address for channel 5, high byte)
E5/FDFD:	A900    	LDA #$00
E5/FDFF:	8D5443  	STA $4354      (Source bank for channel 5; 00/1C00)
E5/FE02:	8D5743  	STA $4357      (Set indirect bank for HDMA channel 5 to 00)
E5/FE05:	A9E0    	LDA #$E0
E5/FE07:	8D0C42  	STA $420C      (Enable HDMA channels 5, 6, and 7)
E5/FE0A:	C220    	REP #$20       (16-bit accumulator) (REP #$30...)
E5/FE0C:	C210    	REP #$10       (16-bit indexes)
E5/FE0E:	7A      	PLY
E5/FE0F:	FA      	PLX
E5/FE10:	68      	PLA
E5/FE11:	28      	PLP
E5/FE12:	2B      	PLD
E5/FE13:	AB      	PLB
E5/FE14:	40      	RTI

IRQ function (unused)
E5/FE15:	40      	RTI

Jump table
E5/FE16:	6BFA
E5/FE18:	EBFA
E5/FE1A:	6BFB
E5/FE1C:	EBFB

Data: configuration for the wave effect
E5/FE1E:	AC
E5/FE1F:	00
E5/FE20:	AD
E5/FE21:	00
E5/FE22:	AE
E5/FE23:	00
E5/FE24:	AE
E5/FE25:	00
E5/FE26:	AE
E5/FE27:	00
E5/FE28:	AD
E5/FE29:	00
E5/FE2A:	AC
E5/FE2B:	00
E5/FE2C:	AB
E5/FE2D:	00
E5/FE2E:	AA
E5/FE2F:	00
E5/FE30:	AA
E5/FE31:	00
E5/FE32:	AA
E5/FE33:	00
E5/FE34:	AB
E5/FE35:	00
E5/FE36:	AC
E5/FE37:	00
E5/FE38:	AD
E5/FE39:	00
E5/FE3A:	AE
E5/FE3B:	00
E5/FE3C:	AE
E5/FE3D:	00
E5/FE3E:	AE
E5/FE3F:	00
E5/FE40:	AD
E5/FE41:	00
E5/FE42:	AC
E5/FE43:	00
E5/FE44:	AB
E5/FE45:	00
E5/FE46:	AA
E5/FE47:	00
E5/FE48:	AA
E5/FE49:	00
E5/FE4A:	AA
E5/FE4B:	00
E5/FE4C:	AB
E5/FE4D:	00
E5/FE4E:	AC
E5/FE4F:	00
E5/FE50:	AD
E5/FE51:	00
E5/FE52:	AE
E5/FE53:	00
E5/FE54:	AE
E5/FE55:	00
E5/FE56:	AE
E5/FE57:	00
E5/FE58:	AD
E5/FE59:	00
E5/FE5A:	AC
E5/FE5B:	00
E5/FE5C:	AB
E5/FE5D:	00
E5/FE5E:	AA
E5/FE5F:	00
E5/FE60:	AA
E5/FE61:	00
E5/FE62:	AA
E5/FE63:	00
E5/FE64:	AB
E5/FE65:	00
E5/FE66:	AC
E5/FE67:	00
E5/FE68:	AD
E5/FE69:	00
E5/FE6A:	AE
E5/FE6B:	00
E5/FE6C:	AE
E5/FE6D:	00
E5/FE6E:	AE
E5/FE6F:	00
E5/FE70:	AD
E5/FE71:	00
E5/FE72:	AC
E5/FE73:	00
E5/FE74:	AB
E5/FE75:	00
E5/FE76:	AA
E5/FE77:	00
E5/FE78:	AA
E5/FE79:	00
E5/FE7A:	AA
E5/FE7B:	00
E5/FE7C:	AB
E5/FE7D:	00
E5/FE7E:	AC
E5/FE7F:	00
E5/FE80:	AD
E5/FE81:	00
E5/FE82:	AE
E5/FE83:	00
E5/FE84:	AE
E5/FE85:	00
E5/FE86:	AE
E5/FE87:	00
E5/FE88:	AD
E5/FE89:	00
E5/FE8A:	AC
E5/FE8B:	00
E5/FE8C:	AB
E5/FE8D:	00
E5/FE8E:	AA
E5/FE8F:	00
E5/FE90:	AA
E5/FE91:	00
E5/FE92:	AA
E5/FE93:	00
E5/FE94:	AB
E5/FE95:	00
E5/FE96:	AC
E5/FE97:	00
E5/FE98:	AD
E5/FE99:	00
E5/FE9A:	AE
E5/FE9B:	00
E5/FE9C:	AE
E5/FE9D:	00
E5/FE9E:	AE
E5/FE9F:	00
E5/FEA0:	AD
E5/FEA1:	00
E5/FEA2:	AC
E5/FEA3:	00
E5/FEA4:	AB
E5/FEA5:	00
E5/FEA6:	AA
E5/FEA7:	00
E5/FEA8:	AA
E5/FEA9:	00
E5/FEAA:	AA
E5/FEAB:	00
E5/FEAC:	AB
E5/FEAD:	00
E5/FEAE:	AC
E5/FEAF:	00
E5/FEB0:	AD
E5/FEB1:	00
E5/FEB2:	AE
E5/FEB3:	00
E5/FEB4:	AE
E5/FEB5:	00
E5/FEB6:	AE
E5/FEB7:	00
E5/FEB8:	AD
E5/FEB9:	00
E5/FEBA:	AC
E5/FEBB:	00
E5/FEBC:	AB
E5/FEBD:	00
E5/FEBE:	AA
E5/FEBF:	00
E5/FEC0:	AA
E5/FEC1:	00
E5/FEC2:	AA
E5/FEC3:	00
E5/FEC4:	AB
E5/FEC5:	00
