Entry points 
EE/0000:	4C9983  	JMP $8399      (Serpent Trench and world map) 
EE/6E38:	A529    	LDA $29        (Rotation speed)
EE/6E3A:	F01E    	BEQ $6E5A      (Branch if not turning)
EE/6E3C:	300F    	BMI $6E4D      (Branch if turning right)
EE/6E3E:	38      	SEC            (Set Carry for subtraction)
EE/6E3F:	E91000  	SBC #$0010     (Decrease left-rotation speed by 16)
EE/6E42:	8529    	STA $29        (Save changes)
EE/6E44:	A52B    	LDA $2B
EE/6E46:	E90000  	SBC #$0000     (Subtract one if an underflow occurred) ($00...)
EE/6E49:	852B    	STA $2B        (Save changes) (BRA $6E58...)
EE/6E4B:	800D    	BRA $6E5A      (Skip the code for when turning right)
EE/6E4D:	18      	CLC            (Clear Carry for addition)
EE/6E4E:	691000  	ADC #$0010     (Decrease right-rotation speed by 16)
EE/6E51:	8529    	STA $29        (Save changes)
EE/6E53:	A52B    	LDA $2B
EE/6E55:	690000  	ADC #$0000     (Add one if an overflow occurred) ($00...)
EE/6E58:	852B    	STA $2B        (Save changes) (BCC, INC $2B...)
EE/6E5A:	A52D    	LDA $2D        (Speed of ascent or descent)
EE/6E5C:	300A    	BMI $6E68      (Branch if descending)
EE/6E5E:	38      	SEC            (Set Carry for subtraction)
EE/6E5F:	E91000  	SBC #$0010     (Decrease ascension speed by 16)
EE/6E62:	900A    	BCC $6E6E      (Branch if the difference is negative)
EE/6E64:	852D    	STA $2D        (Save changes) (BRA $6E6C...)
EE/6E66:	8006    	BRA $6E6E      (Skip next three instructions)
EE/6E68:	18      	CLC            (Clear Carry for addition)
EE/6E69:	691000  	ADC #$0010     (Decrease the descension speed by 16)
EE/6E6C:	852D    	STA $2D        (Save changes)
EE/6E6E:	A526    	LDA $26        (Vehicle speed)
EE/6E70:	38      	SEC            (Set Carry for subtraction)
EE/6E71:	E98000  	SBC #$0080     (Subtract 128)
EE/6E74:	C90000  	CMP #$0000     (Superfluous...)
EE/6E77:	1003    	BPL $6E7C      (Branch if the difference is positive)
EE/6E79:	A90000  	LDA #$0000     (Set speed to zero) (TDC...)
EE/6E7C:	8526    	STA $26        (Save changes)
EE/6E7E:	C220    	REP #$20       (16-bit A)
EE/6E80:	A532    	LDA $32        (Backup of shared controller bits created at EE/6EAF)
EE/6E82:	891000  	BIT #$0010     (Was anyone pressing Start when this function last executed?)
EE/6E85:	D026    	BNE $6EAD      (Branch if so)
EE/6E87:	A505    	LDA $05        (Controller bits)
EE/6E89:	891000  	BIT #$0010     (Is anyone pressing Start?)
EE/6E8C:	F01F    	BEQ $6EAD      (Branch if not)
EE/6E8E:	ADF611  	LDA $11F6
EE/6E91:	890100  	BIT #$0001     (Minimap is disabled?)
EE/6E94:	D00E    	BNE $6EA4      (Branch if so) (LSR A, BCS...)
EE/6E96:	090100  	ORA #$0001     (Set the "hide minimap" bit)
EE/6E99:	8DF611  	STA $11F6      (Save changes) (INC $11F6...)
EE/6E9C:	208F41  	JSR $418F      (Hide minimap)
EE/6E9F:	206C42  	JSR $426C      (Hide both minimap dots)
EE/6EA2:	8009    	BRA $6EAD      (Skip next three instructions)
EE/6EA4:	29FEFF  	AND #$FFFE     (Clear the "hide minimap" bit)
EE/6EA7:	8DF611  	STA $11F6      (Save changes) (DEC $11F6...)
EE/6EAA:	202D41  	JSR $412D      (Show minimap)
EE/6EAD:	A504    	LDA $04        (Shared controller bits)
EE/6EAF:	8531    	STA $31        (Make a copy for use at EE/6E80)
EE/6EB1:	A519    	LDA $19
EE/6EB3:	D033    	BNE $6EE8      (Branch if the airship is in the process of landing)
EE/6EB5:	A508    	LDA $08        (Controller 1 buttons that just got pushed)
EE/6EB7:	894000  	BIT #$0040     (Pressed X?)
EE/6EBA:	F02C    	BEQ $6EE8      (Branch if not)
EE/6EBC:	64ED    	STZ $ED        (Zero event queue)
EE/6EBE:	A52F    	LDA $2F        (Vehicle height)
EE/6EC0:	8DF411  	STA $11F4      (Make a backup copy)
EE/6EC3:	A573    	LDA $73        (Vehicle direction)
EE/6EC5:	090080  	ORA #$8000     (Set the vehicle mode flag)
EE/6EC8:	8DF211  	STA $11F2      (Save as backup of direction, including flags)
EE/6ECB:	E220    	SEP #$20       (8-bit A) (This could have waited...)
EE/6ECD:	AF69B2EE	LDA $EEB269    (Pointer to event for going amidship, low byte)
EE/6ED1:	85EA    	STA $EA        (Set event address, low byte)
EE/6ED3:	AF6AB2EE	LDA $EEB26A    (Pointer to event for going amidship, middle byte)
EE/6ED7:	85EB    	STA $EB        (Set event address, middle byte)
EE/6ED9:	AF6BB2EE	LDA $EEB26B    (Pointer to event for going amidship, high byte)
EE/6EDD:	18      	CLC            (Clear Carry for addition)
EE/6EDE:	69CA    	ADC #$CA       (Add base bank)
EE/6EE0:	85EC    	STA $EC        (Set event address, high byte)
EE/6EE2:	A5E7    	LDA $E7
EE/6EE4:	0941    	ORA #$41
EE/6EE6:	85E7    	STA $E7        (Save changes) (LDA #$41, TSB $E7...)
EE/6EE8:	E220    	SEP #$20       (8-bit A)
EE/6EEA:	AD641F  	LDA $1F64      (Map number from SRAM, low byte)
EE/6EED:	C901    	CMP #$01       (World of Ruin?)
EE/6EEF:	D07A    	BNE $6F6B      (Exit if not)
EE/6EF1:	A504    	LDA $04        (Shared controller bits)
EE/6EF3:	8980    	BIT #$80       (Is anyone pressing A?) (BPL...)
EE/6EF5:	F074    	BEQ $6F6B      (Exit if not)
EE/6EF7:	ADD21D  	LDA $1DD2      (Battle event byte)
EE/6EFA:	8901    	BIT #$01       (Is Doom Gaze dead?)
EE/6EFC:	D06D    	BNE $6F6B      (Branch if so) (LSR A, BCS...)
EE/6EFE:	C230    	REP #$30       (16-bit A and indexes)
EE/6F00:	A534    	LDA $34        (Current X position in pixels)
EE/6F02:	4A      	LSR A          (Divide by 2)
EE/6F03:	4A      	LSR A          (Divide by 4)
EE/6F04:	4A      	LSR A          (Divide by 8)
EE/6F05:	4A      	LSR A          (Divide by 16)
EE/6F06:	4A      	LSR A          (Divide by 32)
EE/6F07:	4A      	LSR A          (Divide by 64, determine what 4x4 block you are on)
EE/6F08:	29FF00  	AND #$00FF     (Remain between 0 and 255)
EE/6F0B:	8558    	STA $58        (Save current X 4x4 block temporarily)
EE/6F0D:	A538    	LDA $38        (Current Y position in pixels)
EE/6F0F:	4A      	LSR A          (Divide by 2)
EE/6F10:	4A      	LSR A          (Divide by 4)
EE/6F11:	4A      	LSR A          (Divide by 8)
EE/6F12:	4A      	LSR A          (Divide by 16)
EE/6F13:	4A      	LSR A          (Divide by 32)
EE/6F14:	4A      	LSR A          (Divide by 64, determine what 4x4 block you are on)
EE/6F15:	29FF00  	AND #$00FF     (Remain between 0 and 255)
EE/6F18:	855A    	STA $5A        (Save current Y 4x4 block temporarily)
EE/6F1A:	A20000  	LDX #$0000     (Zero X) (LDX $00...)
EE/6F1D:	BF000B00	LDA $000B00,X  (Load X position of Doom Gaze's 4x4 block) ($0B00,X...)
EE/6F21:	C558    	CMP $58        (Does it match that of the current 4x4 block?)
EE/6F23:	D00A    	BNE $6F2F      (Branch if not)
EE/6F25:	BF020B00	LDA $000B02,X  (Load Y position of Doom Gaze's 4x4 block) ($0B02,X...)
EE/6F29:	C55A    	CMP $5A        (Does it match that of the current 4x4 block?)
EE/6F2B:	D002    	BNE $6F2F      (Branch if not) (BEQ $6F3A...)
EE/6F2D:	800B    	BRA $6F3A      (You're here if both matched, proceed to fight Doom Gaze)
EE/6F2F:	E8      	INX
EE/6F30:	E8      	INX
EE/6F31:	E8      	INX
EE/6F32:	E8      	INX            (Point to next 4x4 block)
EE/6F33:	E00800  	CPX #$0008     (Tested both blocks?)
EE/6F36:	D0E5    	BNE $6F1D      (Loop if not)
EE/6F38:	8031    	BRA $6F6B      (Exit)
EE/6F3A:	6426    	STZ $26        (Set vehicle speed to zero)
EE/6F3C:	6428    	STZ $28
EE/6F3E:	642A    	STZ $2A
EE/6F40:	642C    	STZ $2C
EE/6F42:	642D    	STZ $2D        (Zero speed of ascent or descent)
EE/6F44:	C210    	REP #$10       (16-bit indexes)
EE/6F46:	A27401  	LDX #$0174     (If the event was loading it, this would be 2-pack $5D)
EE/6F49:	BF0050CF	LDA $CF5000,X  (Monster formations for events)
EE/6F4D:	8DE011  	STA $11E0      (Save Doom Gaze's formation)
EE/6F50:	A92900  	LDA #$0029
EE/6F53:	8DE211  	STA $11E2      (Set background as WoR airship view, ship on right side)
EE/6F56:	E220    	SEP #$20       (8-bit A)
EE/6F58:	9CE411  	STZ $11E4      (Clear various battle flags)
EE/6F5B:	ADF611  	LDA $11F6
EE/6F5E:	0922    	ORA #$22       (Set a battle to occur; remember that it involved Doom Gaze)
EE/6F60:	8DF611  	STA $11F6      (Save changes) (LDA #$22, TSB $11F6...)
EE/6F63:	ADFA11  	LDA $11FA
EE/6F66:	0901    	ORA #$01       (Set bit to maintain airship mode after the battle)
EE/6F68:	8DFA11  	STA $11FA      (Save changes) (LDA #$01, TSB $11FA...)
EE/6F6B:	28      	PLP
EE/6F6C:	60      	RTS

Joypad interpretation for chocobo mode
EE/6F6D:	E220    	SEP #$20       (8-bit A)
EE/6F6F:	C210    	REP #$10       (16-bit indexes)
EE/6F71:	A505    	LDA $05        (Shared controller bits)
EE/6F73:	8901    	BIT #$01       (Is anyone pressing right?)
EE/6F75:	F01F    	BEQ $6F96      (Branch if not) (LSR A, BCC...)
EE/6F77:	C220    	REP #$20       (16-bit A)
EE/6F79:	A529    	LDA $29        (Rotation speed)
EE/6F7B:	38      	SEC            (Set Carry for subtraction)
EE/6F7C:	E92000  	SBC #$0020     (Move the "slider" right by 32)
EE/6F7F:	8529    	STA $29        (Save changes)
EE/6F81:	A52B    	LDA $2B
EE/6F83:	E90000  	SBC #$0000     (Subtract one if underflow occurred) ($00...)
EE/6F86:	852B    	STA $2B        (Save changes)
EE/6F88:	A900FE  	LDA #$FE00     (Maximum speed for right turns)
EE/6F8B:	C529    	CMP $29        (Compare to rotation speed)
EE/6F8D:	3051    	BMI $6FE0      (Branch if greater)
EE/6F8F:	A900FE  	LDA #$FE00     (...)
EE/6F92:	8529    	STA $29        (Cap rotation speed) (BRA $6FB8...)
EE/6F94:	804A    	BRA $6FE0      (Skip the code for other rotation cases)
EE/6F96:	E220    	SEP #$20       (8-bit A)
EE/6F98:	A505    	LDA $05        (Shared controller bits)
EE/6F9A:	8902    	BIT #$02       (Is anyone pressing left?)
EE/6F9C:	F01E    	BEQ $6FBC      (Branch if not)
EE/6F9E:	C221    	REP #$21       (16-bit A; clear Carry)
EE/6FA0:	A529    	LDA $29        (Rotation speed)
EE/6FA2:	692000  	ADC #$0020     (Move the "slider" left by 32)
EE/6FA5:	8529    	STA $29        (Save changes)
EE/6FA7:	A52B    	LDA $2B
EE/6FA9:	690000  	ADC #$0000     (Add one if Carry set) ($00...)
EE/6FAC:	852B    	STA $2B        (Save changes)
EE/6FAE:	A90102  	LDA #$0201     (Maximum speed for left turns, plus one)
EE/6FB1:	C529    	CMP $29        (Compare to rotation speed)
EE/6FB3:	102B    	BPL $6FE0      (Branch if greater)
EE/6FB5:	A90002  	LDA #$0200     (Maximum speed for left turns) (DEC A...)
EE/6FB8:	8529    	STA $29        (Enfore maximum rotation speed)
EE/6FBA:	8024    	BRA $6FE0      (Skip code for when pressing neither left nor right)
EE/6FBC:	C220    	REP #$20       (16-bit A)
EE/6FBE:	A529    	LDA $29        (Rotation speed)
EE/6FC0:	F01E    	BEQ $6FE0      (Branch if not turning)
EE/6FC2:	300F    	BMI $6FD3      (Branch if turning right)
EE/6FC4:	38      	SEC            (Set Carry for subtraction)
EE/6FC5:	E92000  	SBC #$0020     (Decrease the speed of left turns by 32)
EE/6FC8:	8529    	STA $29        (Save changes)
EE/6FCA:	A52B    	LDA $2B
EE/6FCC:	E90000  	SBC #$0000     (Subtract one if Carry clear) ($00...)
EE/6FCF:	852B    	STA $2B        (Save changes)
EE/6FD1:	800D    	BRA $6FE0      (Skip code for deceleration of right turns)
EE/6FD3:	18      	CLC            (Clear Carry for addition)
EE/6FD4:	692000  	ADC #$0020     (Decrease the speed of right turns by 32)
EE/6FD7:	8529    	STA $29        (Save changes)
EE/6FD9:	A52B    	LDA $2B
EE/6FDB:	690000  	ADC #$0000     (Add one if an overflow occurred) ($00...)
EE/6FDE:	852B    	STA $2B        (Save changes)
EE/6FE0:	C220    	REP #$20       (16-bit A)
EE/6FE2:	A504    	LDA $04        (Shared controller bits)
EE/6FE4:	890008  	BIT #$0800     (Is anyone pressing up?)
EE/6FE7:	D005    	BNE $6FEE      (Branch if so)
EE/6FE9:	898000  	BIT #$0080     (Is anyone pressing A?)
EE/6FEC:	F00F    	BEQ $6FFD      (Branch if not)
EE/6FEE:	A526    	LDA $26        (Vehicle speed)
EE/6FF0:	18      	CLC            (Clear Carry for addition)
EE/6FF1:	694000  	ADC #$0040     (Add 64)
EE/6FF4:	C90101  	CMP #$0101     (Beyond the maximum speed?)
EE/6FF7:	1014    	BPL $700D      (Branch if so)
EE/6FF9:	8526    	STA $26        (Save changes)
EE/6FFB:	8010    	BRA $700D      (Skip decelaration code)
EE/6FFD:	A526    	LDA $26        (Vehicle speed)
EE/6FFF:	38      	SEC            (Set Carry for subtraction)
EE/7000:	E98000  	SBC #$0080     (Subtract 128)
EE/7003:	C90000  	CMP #$0000     (Superfluous...)
EE/7006:	1003    	BPL $700B      (Branch if difference is positive)
EE/7008:	A90000  	LDA #$0000     (Set speed to zero) (TDC...)
EE/700B:	8526    	STA $26        (Save changes)
EE/700D:	C220    	REP #$20       (16-bit A)
EE/700F:	A504    	LDA $04        (Shared controller bits)
EE/7011:	292002  	AND #$0220     (Isolate the "left" and "L" bits)
EE/7014:	C92002  	CMP #$0220     (Are both bits set?)
EE/7017:	D011    	BNE $702A      (Branch if not)
EE/7019:	AD7300  	LDA $0073      (Vehicle direction)
EE/701C:	1A      	INC A          (Rotate counterclockwise by a degree)
EE/701D:	1A      	INC A          (Rotate counterclockwise by a degree)
EE/701E:	C96801  	CMP #$0168     (Compare to 360)
EE/7021:	3004    	BMI $7027      (Branch if smaller)
EE/7023:	38      	SEC            (Carry is already set...)
EE/7024:	E96801  	SBC #$0168     (Subtract 360)
EE/7027:	8D7300  	STA $0073      (Save changes)
EE/702A:	A504    	LDA $04        (Shared controller bits)
EE/702C:	291001  	AND #$0110     (Isolate the "right" and "R" bits)
EE/702F:	C91001  	CMP #$0110     (Are both bits set?)
EE/7032:	D011    	BNE $7045      (Branch if not)
EE/7034:	AD7300  	LDA $0073      (Vehicle direction)
EE/7037:	3A      	DEC A          (Rotate clockwise by a degree)
EE/7038:	3A      	DEC A          (Rotate clockwise by a degree)
EE/7039:	C90000  	CMP #$0000     (Superfluous...)
EE/703C:	1004    	BPL $7042      (Branch if the difference is positive)
EE/703E:	18      	CLC            (Clear Carry for addition)
EE/703F:	696801  	ADC #$0168     (Add 360)
EE/7042:	8D7300  	STA $0073      (Save changes)
EE/7045:	A505    	LDA $05        (Controller bits)
EE/7047:	898000  	BIT #$0080     (Is anyone pressing B?)
EE/704A:	F003    	BEQ $704F      (Branch if not) (LDA $04, BPL...)
EE/704C:	206E93  	JSR $936E      (Dismount from chocobo)
EE/704F:	C220    	REP #$20       (16-bit A)
EE/7051:	A532    	LDA $32        (Backup of shared controller bits created at EE/7080)
EE/7053:	891000  	BIT #$0010     (Anyone pressed Start when this function last executed?)
EE/7056:	D026    	BNE $707E      (Branch if so)
EE/7058:	A505    	LDA $05        (Controller bits)
EE/705A:	891000  	BIT #$0010     (Is anyone pressing Start?)
EE/705D:	F01F    	BEQ $707E      (Branch if not)
EE/705F:	ADF611  	LDA $11F6
EE/7062:	890100  	BIT #$0001     (Minimap disabled?)
EE/7065:	D00E    	BNE $7075      (Branch if so) (LSR A, BCS...)
EE/7067:	090100  	ORA #$0001     (Set the "hide minimap" bit)
EE/706A:	8DF611  	STA $11F6      (Save changes) (INC $11F6...)
EE/706D:	208F41  	JSR $418F      (Hide minimap)
EE/7070:	206C42  	JSR $426C      (Hide both minimap dots)
EE/7073:	8009    	BRA $707E      (Skip next three instructions)
EE/7075:	29FEFF  	AND #$FFFE     (Clear the "hide minimap" bit)
EE/7078:	8DF611  	STA $11F6      (Save changes) (DEC $11F6...)
EE/707B:	202D41  	JSR $412D      (Show minimap)
EE/707E:	A504    	LDA $04        (Shared controller bits)
EE/7080:	8531    	STA $31        (Make a copy for use at EE/7051)
EE/7082:	28      	PLP
EE/7083:	60      	RTS

Vehicle script routine
EE/7084:	08      	PHP
EE/7085:	E220    	SEP #$20       (8-bit A)
EE/7087:	C210    	REP #$10       (16-bit indexes)
EE/7089:	A5E7    	LDA $E7
EE/708B:	8904    	BIT #$04       (Reiterate the previous command?)
EE/708D:	F004    	BEQ $7093      (Branch if not)
EE/708F:	A5F0    	LDA $F0        (Vehicle command)
EE/7091:	8009    	BRA $709C      (Execute it again)
EE/7093:	A4ED    	LDY $ED        (Event queue)
EE/7095:	B7EA    	LDA [$EA],Y    (Load vehicle command from event script)
EE/7097:	85F0    	STA $F0        (Set current vehicle command)
EE/7099:	C8      	INY
EE/709A:	84ED    	STY $ED        (Advance event queue by a byte)
EE/709C:	C220    	REP #$20       (16-bit A)
EE/709E:	29FF00  	AND #$00FF     (Zero the high byte)
EE/70A1:	0A      	ASL A          (Multiply by 2)
EE/70A2:	AA      	TAX            (Transfer A to X)
EE/70A3:	7CFB76  	JMP ($76FB,X)

A multitude of vehicle commands jump here when they finish; this is a mere waste of space
EE/70A6:	28      	PLP
EE/70A7:	60      	RTS

Vehicle commands 00-7F, move vehicle
EE/70A8:	E220    	SEP #$20       (8-bit A)
EE/70AA:	C210    	REP #$10       (16-bit indexes)
EE/70AC:	A5E7    	LDA $E7
EE/70AE:	8904    	BIT #$04       (Repeated vehicle command?)
EE/70B0:	D00F    	BNE $70C1      (Branch if so)
EE/70B2:	A4ED    	LDY $ED        (Event queue)
EE/70B4:	B7EA    	LDA [$EA],Y    (Unit parameter)
EE/70B6:	85EF    	STA $EF
EE/70B8:	C8      	INY
EE/70B9:	84ED    	STY $ED        (Advance event queue by a byte)
EE/70BB:	A5E7    	LDA $E7
EE/70BD:	0904    	ORA #$04       (Set vehicle command to repeat)
EE/70BF:	85E7    	STA $E7        (Save changes) (LDA #$04, TSB $E7...)
EE/70C1:	6460    	STZ $60        (Clear movement bits for vehicle script, low byte)
EE/70C3:	6461    	STZ $61        (Clear movement bits for vehicle script, high byte)
EE/70C5:	A5F0    	LDA $F0        (Vehicle command)
EE/70C7:	8901    	BIT #$01       (Double speed of turns?)
EE/70C9:	F006    	BEQ $70D1      (Branch if not) (LSR A, BCC...)
EE/70CB:	A930    	LDA #$30
EE/70CD:	0560    	ORA $60        (Set "L" and "R" bits)
EE/70CF:	8560    	STA $60        (Movement bits for vehicle script, low byte) (LDA #$30, TSB $60...)
EE/70D1:	A5F0    	LDA $F0        (Vehicle command)
EE/70D3:	8902    	BIT #$02       (Decrease speed by 128?)
EE/70D5:	F006    	BEQ $70DD      (Branch if not)
EE/70D7:	A980    	LDA #$80
EE/70D9:	0561    	ORA $61        (Set "decelerate" bit)
EE/70DB:	8561    	STA $61        (Movement bits for vehicle script, high byte) (LDA #$80, TSB $61...)
EE/70DD:	A5F0    	LDA $F0        (Vehicle command)
EE/70DF:	8904    	BIT #$04       (Increase speed by 64?)
EE/70E1:	F006    	BEQ $70E9      (Branch if not)
EE/70E3:	A980    	LDA #$80
EE/70E5:	0560    	ORA $60        (Set "accelerate" bit)
EE/70E7:	8560    	STA $60        (Movement bits for vehicle script, high byte) (LDA #$80, TSB $60...)
EE/70E9:	A5F0    	LDA $F0        (Vehicle command)
EE/70EB:	4A      	LSR A          (Divide by 2)
EE/70EC:	4A      	LSR A          (Divide by 4)
EE/70ED:	4A      	LSR A          (Divide by 8)
EE/70EE:	290F    	AND #$0F       (Superfluous...)
EE/70F0:	0561    	ORA $61        (Set direction bits) (TSB $61...)
EE/70F2:	8561    	STA $61        (Movement bits for vehicle script, high byte)
EE/70F4:	A5EF    	LDA $EF        (Load the saved unit parameter)
EE/70F6:	F006    	BEQ $70FE      (Branch if zero)
EE/70F8:	3A      	DEC A          (Decrease by one)
EE/70F9:	85EF    	STA $EF        (Save changes) (DEC $EF...)
EE/70FB:	4CA670  	JMP $70A6      (PLP, RTS...)
EE/70FE:	A5E7    	LDA $E7
EE/7100:	29FB    	AND #$FB       (Disable reiteration of command)
EE/7102:	85E7    	STA $E7        (Save changes) (LDA #$04, TRB $E7...)
EE/7104:	4CA670  	JMP $70A6      (PLP, RTS...)

Vehicle commands 80-B7, branch if any of the selected event bits is set/clear
EE/7107:	E220    	SEP #$20       (8-bit A)
EE/7109:	A5F0    	LDA $F0        (Vehicle command)
EE/710B:	2907    	AND #$07       (Isolate number of conditions, minus one)
EE/710D:	1A      	INC A          (Add one)
EE/710E:	8558    	STA $58        (Save it temporarily)
EE/7110:	A4ED    	LDY $ED        (Event queue)
EE/7112:	C220    	REP #$20       (16-bit A)
EE/7114:	A5F0    	LDA $F0        (Vehicle command)
EE/7116:	290700  	AND #$0007     (Isolate number of conditions, minus one)
EE/7119:	1A      	INC A          (Add one)
EE/711A:	0A      	ASL A          (Double it)
EE/711B:	18      	CLC            (Clear Carry for addition) (Superfluous...)
EE/711C:	65ED    	ADC $ED
EE/711E:	85ED    	STA $ED        (Advance event queue by two bytes for each tested bit)
EE/7120:	C220    	REP #$20       (16-bit A)
EE/7122:	B7EA    	LDA [$EA],Y    (Bit parameter, including a flag)
EE/7124:	C8      	INY
EE/7125:	C8      	INY            (Point to next bit parameter)
EE/7126:	855A    	STA $5A        (Save it temporarily)
EE/7128:	290700  	AND #$0007     (Isolate 0-7 bit number)
EE/712B:	AA      	TAX            (Transfer A to X)
EE/712C:	BFFA7CEE	LDA $EE7CFA,X  (Bitfield)
EE/7130:	855C    	STA $5C        (Save it temporarily)
EE/7132:	A55A    	LDA $5A        (Temporarily saved bit parameter, including a flag)
EE/7134:	29FF7F  	AND #$7FFF     (Isolate the bit number)
EE/7137:	4A      	LSR A          (Divide by 2)
EE/7138:	4A      	LSR A          (Divide by 4)
EE/7139:	4A      	LSR A          (Divide by 8)
EE/713A:	AA      	TAX            (Transfer A to X)
EE/713B:	E220    	SEP #$20       (8-bit A)
EE/713D:	A55B    	LDA $5B        (Temporarily saved bit parameter, high byte)
EE/713F:	3009    	BMI $714A      (Branch if condition requires bit to be set)
EE/7141:	BD801E  	LDA $1E80,X    (Event bits)
EE/7144:	255C    	AND $5C        (Isolate the selected bit)
EE/7146:	F017    	BEQ $715F      (Branch if clear)
EE/7148:	8007    	BRA $7151      (Skip next three instructions)
EE/714A:	BD801E  	LDA $1E80,X    (Event bits)
EE/714D:	255C    	AND $5C        (Isolate the selected bit)
EE/714F:	D00E    	BNE $715F      (Branch if set)
EE/7151:	C658    	DEC $58        (One less bit to test)
EE/7153:	D0CB    	BNE $7120      (Loop if more remain)
EE/7155:	A4ED    	LDY $ED        (Event queue)
EE/7157:	C8      	INY
EE/7158:	C8      	INY
EE/7159:	C8      	INY
EE/715A:	84ED    	STY $ED        (Advance event queue by three bytes)
EE/715C:	4C9370  	JMP $7093      (Jump back to vehicle script routine) (BRA $717E...)
EE/715F:	A4ED    	LDY $ED        (Event queue)
EE/7161:	B7EA    	LDA [$EA],Y    (Address parameter, low byte)
EE/7163:	18      	CLC            (...)
EE/7164:	6900    	ADC #$00       (...)
EE/7166:	856A    	STA $6A        (Save temporarily...)
EE/7168:	C8      	INY            (Point to next parameter byte)
EE/7169:	B7EA    	LDA [$EA],Y    (Address parameter, middle byte)
EE/716B:	6900    	ADC #$00       (...)
EE/716D:	856B    	STA $6B        (Save temporarily...)
EE/716F:	C8      	INY            (Point to next parameter byte)
EE/7170:	B7EA    	LDA [$EA],Y    (Address parameter, high byte)
EE/7172:	69CA    	ADC #$CA       (Add base bank)
EE/7174:	85EC    	STA $EC        (Set event address, high byte)
EE/7176:	A46A    	LDY $6A        (Temporarily saved address)
EE/7178:	84EA    	STY $EA        (Set event address, bottom two bytes)
EE/717A:	64ED    	STZ $ED        (Zero low byte of event queue)
EE/717C:	64EE    	STZ $EE        (Zero high byte of event queue)
EE/717E:	4C9370  	JMP $7093      (Jump back to vehicle script routine)

Vehicle commands B8-BF, branch if all of the selected event bits are set/clear
EE/7181:	E220    	SEP #$20       (8-bit A)
EE/7183:	A5F0    	LDA $F0        (Vehicle command)
EE/7185:	2907    	AND #$07       (Isolate number of conditions, minus one)
EE/7187:	1A      	INC A          (Add one)
EE/7188:	8558    	STA $58        (Save it temporarily)
EE/718A:	A4ED    	LDY $ED        (Event queue)
EE/718C:	C220    	REP #$20       (16-bit A)
EE/718E:	A5F0    	LDA $F0        (Vehicle command)
EE/7190:	290700  	AND #$0007     (Isolate number of conditions, minus one)
EE/7193:	1A      	INC A          (Add one)
EE/7194:	0A      	ASL A          (Multiply by 2)
EE/7195:	18      	CLC            (Clear Carry for addition) (Superfluous...)
EE/7196:	65ED    	ADC $ED
EE/7198:	85ED    	STA $ED        (Advance event queue by two bytes for each tested bit)
EE/719A:	C220    	REP #$20       (16-bit A)
EE/719C:	B7EA    	LDA [$EA],Y    (Bit parameter, including a flag)
EE/719E:	C8      	INY
EE/719F:	C8      	INY            (Point to next bit parameter)
EE/71A0:	855A    	STA $5A        (Save it temporarily)
EE/71A2:	290700  	AND #$0007     (Isolate 0-7 bit number)
EE/71A5:	AA      	TAX            (Transfer A to X)
EE/71A6:	BFFA7CEE	LDA $EE7CFA,X  (Bitfield)
EE/71AA:	855C    	STA $5C        (Save it temporarily)
EE/71AC:	A55A    	LDA $5A        (Temporarily saved bit parameter, including a flag)
EE/71AE:	29FF7F  	AND #$7FFF     (Isolate the bit number)
EE/71B1:	4A      	LSR A          (Divide by 2)
EE/71B2:	4A      	LSR A          (Divide by 4)
EE/71B3:	4A      	LSR A          (Divide by 8)
EE/71B4:	AA      	TAX            (Transfer A to X)
EE/71B5:	E220    	SEP #$20       (8-bit A)
EE/71B7:	A55B    	LDA $5B        (Temporarily saved bit parameter, high byte)
EE/71B9:	3009    	BMI $71C4      (Branch if condition requires bit to be set)
EE/71BB:	BD801E  	LDA $1E80,X    (Event bits)
EE/71BE:	255C    	AND $5C        (Isolate desired bit)
EE/71C0:	D02F    	BNE $71F1      (Branch if set)
EE/71C2:	8007    	BRA $71CB      (Skip next three instructions)
EE/71C4:	BD801E  	LDA $1E80,X    (Event bits)
EE/71C7:	255C    	AND $5C        (Isolate desired bit)
EE/71C9:	F026    	BEQ $71F1      (Branch if clear)
EE/71CB:	C658    	DEC $58        (One less bit to test)
EE/71CD:	D0CB    	BNE $719A      (Loop if more remain)
EE/71CF:	A4ED    	LDY $ED        (Event queue)
EE/71D1:	B7EA    	LDA [$EA],Y    (Address parameter, low byte)
EE/71D3:	18      	CLC            (...)
EE/71D4:	6900    	ADC #$00       (...)
EE/71D6:	856A    	STA $6A        (Save temporarily...)
EE/71D8:	C8      	INY            (Point to next parameter byte)
EE/71D9:	B7EA    	LDA [$EA],Y    (Address parameter, middle byte)
EE/71DB:	6900    	ADC #$00       (...)
EE/71DD:	856B    	STA $6B        (Save temporarily...)
EE/71DF:	C8      	INY            (Point to next parameter byte)
EE/71E0:	B7EA    	LDA [$EA],Y    (Address parameter, high byte)
EE/71E2:	69CA    	ADC #$CA       (Add base bank)
EE/71E4:	85EC    	STA $EC        (Set event address, high byte)
EE/71E6:	A46A    	LDY $6A        (Temporarily saved address)
EE/71E8:	84EA    	STY $EA        (Set event address, bottom two bytes)
EE/71EA:	64ED    	STZ $ED        (Zero low byte of event queue)
EE/71EC:	64EE    	STZ $EE        (Zero high byte of event queue)
